,id,location_id,trafficker_id,arrests,event_date,id,country,city_id,id,event_id,product_name,description,animal,quantity,weight_kg,price_usd,transportation_method
140,122,4.0,,2.0,12/2021,4.0,Congo,,220.0,122.0,bone,,human,1.0,,,
141,123,4.0,,1.0,12/2021,4.0,Congo,,221.0,123.0,tusk,,elephant,2.0,40.0,,
142,124,,,5.0,12/2021,,,,,,,,,,,,
143,125,,,,12/2021,,,,223.0,125.0,tooth,,hippo,4.0,,,
144,125,,,,12/2021,,,,222.0,125.0,tusk,,hippo,2.0,,,
145,126,,,3.0,12/2021,,,,,,,,,,,,
146,127,4.0,,2.0,12/2021,4.0,Congo,,,,,,,,,,
147,128,,,2.0,12/2021,,,,,,,,,,,,
148,129,5.0,,3.0,12/2021,5.0,Gabon,,224.0,129.0,tusk,,elephant,2.0,,,
149,130,5.0,,1.0,12/2021,5.0,Gabon,,227.0,130.0,skin,,leopard,2.0,,,
150,130,5.0,,1.0,12/2021,5.0,Gabon,,228.0,130.0,tooth,,leopard,1.0,,,
151,131,,,2.0,12/2021,,,,,,,,,,,,
152,132,4.0,,5.0,12/2021,4.0,Congo,,229.0,132.0,tusk,,elephant,2.0,40.0,,
153,133,5.0,,,12/2021,5.0,Gabon,,232.0,133.0,skin,,leopard,2.0,,,
154,133,5.0,,,12/2021,5.0,Gabon,,231.0,133.0,tooth,,hippo,4.0,,,
155,133,5.0,,,12/2021,5.0,Gabon,,233.0,133.0,tooth,,leopard,1.0,,,
156,133,5.0,,,12/2021,5.0,Gabon,,230.0,133.0,tusk,,hippo,2.0,,,
157,134,7.0,,,02/2017,7.0,Cameroon,,238.0,134.0,tooth,,hippo,1.0,183.0,,
158,134,7.0,,,02/2017,7.0,Cameroon,,240.0,134.0,tusk,,elephant,1.0,,,
159,135,7.0,,1.0,01/2018,7.0,Cameroon,,241.0,135.0,scale,,pangolin,1.0,40.0,,
160,135,7.0,,1.0,01/2018,7.0,Cameroon,,243.0,135.0,skin,,boa,2.0,40.0,,
161,135,7.0,,1.0,01/2018,7.0,Cameroon,,242.0,135.0,tooth,,boa,2.0,40.0,,
162,136,4.0,,2.0,01/2018,4.0,Congo,,,,,,,,,,
163,137,12.0,,,01/2018,12.0,Ghana,,245.0,137.0,skin,,lion,1.0,,,
164,138,7.0,,1.0,01/2018,7.0,Cameroon,,247.0,138.0,scale,,pangolin,1.0,40.0,,
165,138,7.0,,1.0,01/2018,7.0,Cameroon,,249.0,138.0,skin,,boa,2.0,40.0,,
166,138,7.0,,1.0,01/2018,7.0,Cameroon,,248.0,138.0,tooth,,boa,6.0,40.0,,
167,139,4.0,,,01/2018,4.0,Congo,,,,,,,,,,
168,140,,,1.0,02/2019,,,,,,,,,,,,
169,141,4.0,,6.0,02/2019,4.0,Congo,,,,,,,,,,
170,142,5.0,,,02/2019,5.0,Gabon,,,,,,,,,,
171,143,5.0,,,02/2019,5.0,Gabon,,,,,,,,,,
172,144,4.0,,7.0,02/2019,4.0,Congo,,254.0,144.0,tusk,,elephant,4.0,,,
173,145,,,1.0,02/2019,,,,256.0,145.0,scale,,leopard,1.0,4.5,,
174,145,,,1.0,02/2019,,,,259.0,145.0,scale,,pangolin,2.0,,,
175,145,,,1.0,02/2019,,,,257.0,145.0,skin,,leopard,1.0,4.5,,
176,145,,,1.0,02/2019,,,,255.0,145.0,tusk,,leopard,3.0,4.5,,
177,146,7.0,,1.0,02/2019,7.0,Cameroon,,,,,,,,,,
178,147,5.0,,4.0,02/2019,5.0,Gabon,,264.0,147.0,skin,,leopard,1.0,,,
179,148,,,2.0,02/2019,,,,265.0,148.0,skin,,leopard,2.0,-1.0,,
180,149,,,2.0,02/2019,,,,266.0,149.0,skin,,leopard,2.0,,,
181,150,7.0,,1.0,02/2019,7.0,Cameroon,,268.0,150.0,scale,,pangolin,42.0,-1.0,,
182,151,,,2.0,02/2019,,,,269.0,151.0,scale,,pangolin,1.0,,,
183,152,9.0,,1.0,02/2019,9.0,Benin,,270.0,152.0,skin,,crocodile,3.0,-1.0,,
184,153,4.0,,6.0,02/2019,4.0,Congo,,,,,,,,,,
185,154,,,,02/2019,,,,,,,,,,,,
186,155,,,,02/2020,,,,,,,,,,,,
187,156,7.0,,1.0,02/2020,7.0,Cameroon,,271.0,156.0,skin,,leopard,5.0,-1.0,,
188,157,4.0,,1.0,02/2020,4.0,Congo,,,,,,,,,,
189,158,5.0,,1.0,02/2020,5.0,Gabon,,,,,,,,,,
190,159,24.0,,1.0,02/2020,24.0,Spain,,,,,,,,,,
191,160,,,1.0,02/2020,,,,279.0,160.0,skin,,leopard,1.0,-1.0,,
192,161,5.0,,1.0,02/2020,5.0,Gabon,,,,,,,,,,
193,162,8.0,,,02/2020,8.0,Senegal,,,,,,,,,,
194,163,7.0,,,02/2020,7.0,Cameroon,,283.0,163.0,skin,,leopard,5.0,,,
195,164,,,3.0,02/2021,,,,,,,,,,,,
196,165,,,,02/2021,,,,,,,,,,,,
197,166,4.0,,2.0,02/2021,4.0,Congo,,,,,,,,,,
198,167,,,,02/2021,,,,,,,,,,,,
199,168,10.0,,1.0,02/2021,10.0,Equatorial Guinea,,,,,,,,,,
200,169,5.0,,2.0,02/2021,5.0,Gabon,,,,,,,,,,
201,170,,,3.0,02/2021,,,,,,,,,,,,
202,171,5.0,,,02/2021,5.0,Gabon,,308.0,171.0,skin,,leopard,3.0,,,
203,172,,,2.0,02/2021,,,,309.0,172.0,skin,,leopard,1.0,,,
204,173,9.0,,1.0,02/2021,9.0,Benin,,,,,,,,,,
205,174,,,1.0,02/2021,,,,,,,,,,,,
206,175,5.0,,,02/2021,5.0,Gabon,,,,,,,,,,
207,176,8.0,,2.0,01/2017,8.0,Senegal,,310.0,176.0,scale,,pangolin,1.0,4.0,,
208,177,25.0,,1.0,01/2017,25.0,Liberia,,,,,,,,,,
209,178,6.0,,1.0,01/2017,6.0,Mali,,312.0,178.0,skin,,leopard,22.0,-1.0,,
210,179,4.0,,6.0,01/2017,4.0,Congo,,316.0,179.0,tusk,,elephant,2.0,,,
211,180,5.0,,11.0,01/2017,5.0,Gabon,,,,,,,,,,
212,181,2.0,,1.0,01/2017,2.0,Uganda,,,,,,,,,,
213,182,19.0,,1.0,01/2017,19.0,Sudan,,322.0,182.0,ivory,,hippo,1.0,,,
214,182,19.0,,1.0,01/2017,19.0,Sudan,,321.0,182.0,tusk,,elephant,2.0,27.0,,
215,183,8.0,,1.0,01/2017,8.0,Senegal,,,,,,,,,,
216,184,,,,01/2017,,,,,,,,,,,,
217,185,22.0,,6.0,01/2018,22.0,China,,325.0,185.0,ivory,,pangolin,7.0,478.0,,
218,185,22.0,,6.0,01/2018,22.0,China,,326.0,185.0,scale,,pangolin,1.0,,,
219,186,4.0,,1.0,01/2018,4.0,Congo,,,,,,,,,,
220,187,5.0,,1.0,01/2018,5.0,Gabon,,,,,,,,,,
221,188,,,1.0,01/2018,,,,,,,,,,,,
222,189,,,1.0,01/2018,,,,,,,,,,,,
223,190,2.0,,3.0,01/2018,2.0,Uganda,,,,,,,,,,
224,191,,,1.0,01/2018,,,,341.0,191.0,ivory,,pangolin,100.0,25.0,,
225,191,,,1.0,01/2018,,,,343.0,191.0,scale,,pangolin,1.0,,,
226,191,,,1.0,01/2018,,,,342.0,191.0,tooth,,pangolin,100.0,50.0,,
227,192,7.0,,,01/2018,7.0,Cameroon,,346.0,192.0,ivory,,hippo,1.0,,,
228,192,7.0,,,01/2018,7.0,Cameroon,,345.0,192.0,tusk,,hippo,3.0,,,
229,193,,,2.0,01/2019,,,,350.0,193.0,skin,,hippo,3.0,-1.0,,
230,193,,,2.0,01/2019,,,,351.0,193.0,skin,,hyena,3.0,,,
231,193,,,2.0,01/2019,,,,347.0,193.0,skin,,leopard,2.0,-1.0,,
232,193,,,2.0,01/2019,,,,352.0,193.0,skin,,python,3.0,,,
233,194,7.0,,3.0,01/2019,7.0,Cameroon,,,,,,,,,,
234,195,4.0,,4.0,01/2019,4.0,Congo,,353.0,195.0,tusk,,elephant,9.0,,,
235,196,7.0,,,01/2019,7.0,Cameroon,,355.0,196.0,scale,,pangolin,1.0,54.0,,
236,196,7.0,,,01/2019,7.0,Cameroon,,356.0,196.0,tooth,,hippo,5.0,54.0,,
237,197,,,3.0,01/2019,,,,357.0,197.0,scale,,pangolin,1.0,40.0,,
238,198,4.0,,,01/2019,4.0,Congo,,360.0,198.0,skin,,leopard,2.0,,,
239,198,4.0,,,01/2019,4.0,Congo,,359.0,198.0,skin,,lion,2.0,,,
240,198,4.0,,,01/2019,4.0,Congo,,358.0,198.0,tusk,,elephant,9.0,,,
241,199,5.0,,1.0,01/2020,5.0,Gabon,,,,,,,,,,
242,200,,,1.0,01/2020,,,,,,,,,,,,
243,201,,,1.0,01/2020,,,,,,,,,,,,
244,202,,,1.0,01/2020,,,,,,,,,,,,
245,203,,,1.0,01/2020,,,,,,,,,,,,
246,204,,,,01/2020,,,,,,,,,,,,
247,205,,,2.0,01/2021,,,,,,,,,,,,
248,206,8.0,,,01/2021,8.0,Senegal,,361.0,206.0,skin,,hippo,14.0,,,
249,206,8.0,,,01/2021,8.0,Senegal,,362.0,206.0,tooth,,hippo,14.0,,,
250,207,8.0,,,01/2021,8.0,Senegal,,364.0,207.0,skin,,leopard,1.0,,,
251,208,,,2.0,01/2021,,,,365.0,208.0,skin,,leopard,2.0,,,
252,209,4.0,,2.0,01/2021,4.0,Congo,,366.0,209.0,skin,,leopard,1.0,,,
253,210,8.0,,2.0,01/2021,8.0,Senegal,,367.0,210.0,skin,,leopard,1.0,-1.0,,
254,211,4.0,,,01/2021,4.0,Congo,,368.0,211.0,skin,,leopard,1.0,,,
255,212,,,8.0,07/2017,,,,,,,,,,,,
256,213,22.0,,1.0,07/2017,22.0,China,,369.0,213.0,scale,,pangolin,1.0,3.0,,
257,214,2.0,,1.0,07/2017,2.0,Uganda,,,,,,,,,,
258,215,,,4.0,07/2017,,,,,,,,,,,,
259,216,2.0,,1.0,07/2017,2.0,Uganda,,,,,,,,,,
260,217,,,1.0,07/2017,,,,,,,,,,,,
261,218,,,1.0,07/2017,,,,,,,,,,,,
262,219,5.0,,1.0,07/2017,5.0,Gabon,,,,,,,,,,
263,220,,,1.0,07/2017,,,,381.0,220.0,tusk,,elephant,4.0,,,
264,221,,,1.0,07/2017,,,,,,,,,,,,
265,222,7.0,,1.0,07/2017,7.0,Cameroon,,386.0,222.0,skin,,leopard,1.0,,,
266,222,7.0,,1.0,07/2017,7.0,Cameroon,,385.0,222.0,tusk,,leopard,17.0,,,
267,223,1.0,,,07/2017,1.0,Guinea,,,,,,,,,,
268,224,2.0,,8.0,07/2017,2.0,Uganda,,391.0,224.0,skin,,okapi,2.0,-1.0,,
269,225,2.0,,,07/2017,2.0,Uganda,,394.0,225.0,scale,,pangolin,1.0,3.0,,
270,226,,,1.0,07/2018,,,,,,,,,,,,
271,227,7.0,,1.0,07/2018,7.0,Cameroon,,,,,,,,,,
272,228,,,1.0,07/2018,,,,,,,,,,,,
273,229,14.0,,,07/2018,14.0,Nigeria,,,,,,,,,,
274,230,1.0,,1.0,07/2018,1.0,Guinea,,400.0,230.0,skin,,leopard,1.0,-1.0,,
275,231,7.0,,1.0,07/2018,7.0,Cameroon,,,,,,,,,,
276,232,,,,07/2018,,,,,,,,,,,,
277,233,,,,07/2018,,,,403.0,233.0,skin,,leopard,1.0,,,
278,234,11.0,,2.0,07/2020,11.0,Burkina Faso,,,,,,,,,,
279,235,,,4.0,07/2020,,,,408.0,235.0,tooth,,hippo,16.0,,,
280,235,,,4.0,07/2020,,,,407.0,235.0,tusk,,hippo,4.0,,,
281,236,12.0,,2.0,07/2020,12.0,Ghana,,,,,,,,,,
282,237,,,,07/2020,,,,411.0,237.0,scale,,pangolin,1.0,,,
283,237,,,,07/2020,,,,410.0,237.0,skin,,leopard,2.0,,,
284,238,,,2.0,07/2020,,,,,,,,,,,,
285,239,,,2.0,07/2020,,,,,,,,,,,,
286,240,8.0,,1.0,07/2020,8.0,Senegal,,412.0,240.0,skin,,leopard,24.0,-1.0,,
287,241,8.0,,,07/2020,8.0,Senegal,,417.0,241.0,skin,,leopard,24.0,-1.0,,
288,242,14.0,,,07/2021,14.0,Nigeria,,418.0,242.0,scale,,pangolin,1.0,331.0,,
289,242,14.0,,,07/2021,14.0,Nigeria,,419.0,242.0,skin,,leopard,3.0,331.0,,
290,243,7.0,,,07/2021,7.0,Cameroon,,,,,,,,,,
291,244,7.0,,,07/2021,7.0,Cameroon,,,,,,,,,,
292,245,4.0,,3.0,07/2021,4.0,Congo,,420.0,245.0,skin,,leopard,1.0,,,
293,246,,,,07/2021,,,,,,,,,,,,
294,247,,,1.0,07/2021,,,,,,,,,,,,
295,248,7.0,,,07/2021,7.0,Cameroon,,424.0,248.0,scale,,pangolin,1.0,331.0,,
296,248,7.0,,,07/2021,7.0,Cameroon,,425.0,248.0,skin,,pangolin,3.0,331.0,,
297,249,5.0,,1.0,06/2017,5.0,Gabon,,,,,,,,,,
298,250,7.0,,,06/2017,7.0,Cameroon,,,,,,,,,,
299,251,,,1.0,06/2017,,,,,,,,,,,,
300,252,,,1.0,06/2017,,,,,,,,,,,,
301,253,5.0,,,06/2017,5.0,Gabon,,431.0,253.0,skin,,leopard,1.0,-1.0,,
302,254,4.0,,1.0,06/2017,4.0,Congo,,434.0,254.0,skin,,leopard,2.0,,,
303,255,2.0,,1.0,06/2017,2.0,Uganda,,,,,,,,,,
304,256,,,,06/2017,,,,,,,,,,,,
305,257,16.0,,1.0,06/2017,16.0,Kenya,,,,,,,,,,
306,258,2.0,,2.0,06/2017,2.0,Uganda,,440.0,258.0,ivory,,hippo,2.0,34.0,,
307,258,2.0,,2.0,06/2017,2.0,Uganda,,441.0,258.0,tooth,,hippo,2.0,,,
308,259,1.0,,1.0,06/2017,1.0,Guinea,,,,,,,,,,
309,260,5.0,,,06/2017,5.0,Gabon,,,,,,,,,,
310,261,1.0,,1.0,06/2018,1.0,Guinea,,,,,,,,,,
311,262,,,1.0,06/2018,,,,,,,,,,,,
312,263,9.0,,1.0,06/2018,9.0,Benin,,,,,,,,,,
313,264,13.0,,1.0,06/2018,13.0,Niger,,,,,,,,,,
314,265,,,2.0,06/2018,,,,,,,,,,,,
315,266,,,2.0,06/2018,,,,,,,,,,,,
316,267,,,5.0,06/2018,,,,,,,,,,,,
317,268,5.0,,1.0,06/2018,5.0,Gabon,,,,,,,,,,
318,269,,,2.0,06/2018,,,,,,,,,,,,
319,270,11.0,,1.0,06/2018,11.0,Burkina Faso,,457.0,270.0,skin,,leopard,2.0,-1.0,,
320,271,,,1.0,06/2018,,,,460.0,271.0,ivory,,pangolin,1.0,,,
321,271,,,1.0,06/2018,,,,461.0,271.0,scale,,pangolin,1.0,3.0,,
322,271,,,1.0,06/2018,,,,462.0,271.0,tusk,,pangolin,2.0,3.0,,
323,272,9.0,,2.0,06/2018,9.0,Benin,,,,,,,,,,
324,273,1.0,,,06/2018,1.0,Guinea,,,,,,,,,,
325,274,,,,06/2019,,,,,,,,,,,,
326,275,7.0,,,06/2019,7.0,Cameroon,,463.0,275.0,scale,,pangolin,1.0,700.0,,
327,276,14.0,,1.0,06/2019,14.0,Nigeria,,,,,,,,,,
328,277,5.0,,4.0,06/2019,5.0,Gabon,,,,,,,,,,
329,278,12.0,,1.0,06/2019,12.0,Ghana,,,,,,,,,,
330,279,,,1.0,06/2019,,,,,,,,,,,,
331,280,,,1.0,06/2019,,,,,,,,,,,,
332,281,9.0,,1.0,06/2019,9.0,Benin,,,,,,,,,,
333,282,,,1.0,06/2019,,,,,,,,,,,,
334,283,,,1.0,06/2019,,,,,,,,,,,,
335,284,4.0,,1.0,06/2019,4.0,Congo,,485.0,284.0,skin,,leopard,1.0,,,
336,285,4.0,,,06/2019,4.0,Congo,,,,,,,,,,
337,286,,,1.0,06/2020,,,,,,,,,,,,
338,287,7.0,,1.0,06/2020,7.0,Cameroon,,486.0,287.0,scale,,pangolin,1.0,380.0,,
339,288,7.0,,1.0,06/2020,7.0,Cameroon,,487.0,288.0,bone,,human,1.0,-1.0,,
